i,t,y
250423,2023-03-29,30.0
250423,2023-05-11,50.0
250423,2023-06-15,50.0
250433,2022-09-07,60.0
250433,2022-09-21,60.0
250433,2022-10-06,60.0
250433,2022-10-19,60.0
250433,2022-11-02,20.0
250433,2022-11-09,120.0
250433,2022-12-22,80.0
250433,2023-01-12,200.0
250433,2023-01-19,80.0
250433,2023-02-08,60.0
250433,2023-02-15,40.0
250433,2023-06-01,40.0
250443,2022-07-06,20.0
250443,2022-07-21,40.0
250443,2022-09-15,80.0
250443,2022-09-21,20.0
250443,2022-10-19,20.0
250443,2022-10-26,40.0
250443,2022-11-09,120.0
250443,2022-12-22,40.0
250443,2023-01-05,40.0
250443,2023-01-12,160.0
250443,2023-01-19,160.0
250443,2023-04-19,60.0
250443,2023-05-11,20.0
250443,2023-05-17,20.0
250443,2023-06-01,40.0
250443,2023-07-27,20.0
250453,2022-07-21,30.0
250453,2022-07-28,40.0
250453,2022-08-18,30.0
250453,2022-08-24,20.0
250453,2022-08-31,40.0
250453,2022-09-07,10.0
250453,2022-09-15,20.0
250453,2022-09-21,50.0
250453,2022-09-28,10.0
250453,2022-10-06,30.0
250453,2022-10-13,20.0
250453,2022-10-19,10.0
250453,2022-11-02,10.0
250453,2022-11-09,60.0
250453,2022-11-16,50.0
250453,2022-12-14,20.0
250453,2022-12-22,130.0
250453,2023-01-19,60.0
250453,2023-02-02,30.0
250453,2023-04-26,50.0
250453,2023-05-11,50.0
250453,2023-05-17,50.0
250453,2023-06-22,50.0
250453,2023-07-12,50.0
250453,2023-07-20,50.0
250483,2022-06-30,20.0
250483,2022-07-06,40.0
250483,2022-07-28,20.0
250483,2022-08-18,20.0
250483,2022-08-24,40.0
250483,2022-08-31,20.0
250483,2022-09-15,40.0
250483,2022-09-28,20.0
250483,2022-11-23,60.0
250483,2022-12-22,20.0
250483,2023-01-05,20.0
250483,2023-01-12,80.0
250483,2023-02-08,120.0
250483,2023-02-15,120.0
250483,2023-03-02,20.0
250483,2023-03-22,20.0
250483,2023-04-19,40.0
250483,2023-04-26,20.0
250483,2023-05-04,40.0
250493,2022-06-30,40.0
250493,2022-07-06,60.0
250493,2022-07-14,20.0
250493,2022-08-31,60.0
250493,2022-09-07,20.0
250493,2022-09-15,40.0
250493,2022-09-21,20.0
250493,2022-12-22,20.0
250493,2023-01-05,40.0
250493,2023-01-12,180.0
250493,2023-02-02,80.0
250493,2023-02-08,120.0
250493,2023-02-15,140.0
250493,2023-03-22,60.0
250493,2023-05-04,60.0
250563,2022-07-06,10.0
250563,2022-07-14,20.0
250563,2022-07-21,10.0
250563,2022-08-03,20.0
250563,2022-08-31,40.0
250563,2022-10-19,20.0
250563,2022-11-16,10.0
250563,2022-12-22,30.0
250563,2023-01-30,10.0
250563,2023-02-02,10.0
250563,2023-03-02,50.0
250563,2023-03-22,10.0
250563,2023-03-29,30.0
250563,2023-04-26,20.0
250563,2023-05-04,10.0
250563,2023-05-11,50.0
250563,2023-06-01,50.0
250563,2023-06-15,50.0
250563,2023-07-27,20.0
250631,2022-06-30,10.0
250631,2022-07-06,30.0
250631,2022-09-07,50.0
250631,2022-09-21,10.0
250631,2022-09-28,1.0
250631,2022-10-13,30.0
250631,2022-10-26,80.0
250631,2023-01-05,20.0
250631,2023-01-12,30.0
250631,2023-01-19,20.0
250631,2023-01-30,20.0
250631,2023-02-08,60.0
250631,2023-05-11,30.0
250631,2023-05-24,50.0
250631,2023-07-27,20.0
250641,2022-07-06,40.0
250641,2022-08-18,80.0
250641,2022-08-31,40.0
250641,2022-09-21,40.0
250641,2022-09-28,40.0
250641,2022-10-13,80.0
250641,2022-10-26,120.0
250641,2022-11-09,120.0
250641,2022-12-01,80.0
250641,2022-12-07,40.0
250641,2022-12-14,120.0
250641,2023-02-08,240.0
250641,2023-02-15,80.0
250641,2023-05-04,40.0
250641,2023-07-06,200.0
250651,2022-06-30,72.0
250651,2022-08-03,72.0
250651,2022-11-23,72.0
250651,2023-01-19,72.0
250651,2023-03-29,72.0
250651,2023-05-17,72.0
250651,2023-06-15,72.0
250651,2023-06-22,216.0
250662,2022-07-28,0.0
250662,2022-08-18,10.0
250662,2022-08-23,0.0
250662,2023-02-22,10.0
250671,2022-06-30,360.0
250671,2022-08-18,1350.0
250671,2022-10-06,135.0
250671,2022-11-09,135.0
250671,2022-11-16,180.0
250671,2022-12-14,45.0
250671,2022-12-22,18.0
250671,2023-01-05,135.0
250671,2023-01-12,27.0
250671,2023-01-18,90.0
250671,2023-01-30,90.0
250671,2023-02-02,72.0
250671,2023-02-08,252.0
250671,2023-02-15,54.0
250671,2023-03-02,270.0
250671,2023-03-22,108.0
250671,2023-03-29,90.0
250671,2023-04-11,270.0
250671,2023-04-19,180.0
250671,2023-05-04,90.0
250671,2023-05-11,720.0
250671,2023-05-17,450.0
250671,2023-05-24,450.0
250671,2023-06-01,450.0
250671,2023-06-08,450.0
250671,2023-06-14,450.0
250671,2023-06-22,450.0
250671,2023-07-06,360.0
250671,2023-07-20,495.0
250671,2023-07-27,450.0
250681,2022-07-28,36.0
250681,2022-09-28,36.0
250681,2022-10-19,36.0
250681,2022-10-26,108.0
250681,2022-12-14,72.0
250681,2023-01-05,36.0
250681,2023-01-12,36.0
250681,2023-01-27,72.0
250681,2023-02-02,72.0
250681,2023-02-08,72.0
250681,2023-03-02,72.0
250681,2023-04-19,24.0
250681,2023-05-11,36.0
250681,2023-05-24,36.0
250681,2023-06-01,36.0
250681,2023-07-12,36.0
250711,2022-08-18,72.0
250711,2022-10-06,24.0
250711,2022-10-19,48.0
250711,2022-12-01,24.0
250711,2023-01-05,24.0
250711,2023-01-19,24.0
250711,2023-01-30,48.0
250711,2023-03-08,24.0
250711,2023-04-19,24.0
250711,2023-05-11,120.0
250723,2022-08-18,20.0
250723,2022-09-21,20.0
250723,2022-09-28,20.0
250723,2022-10-26,20.0
250723,2022-11-02,20.0
250723,2022-11-23,20.0
250723,2022-12-14,20.0
250723,2022-12-22,40.0
250723,2023-01-12,20.0
250723,2023-01-19,40.0
250723,2023-02-08,40.0
250723,2023-05-24,20.0
250723,2023-06-01,40.0
250751,2022-06-30,40.0
250751,2022-08-18,160.0
250751,2022-09-15,40.0
250751,2022-09-21,80.0
250751,2022-10-06,120.0
250751,2022-10-19,80.0
250751,2022-12-01,80.0
250751,2022-12-22,240.0
250751,2023-01-05,40.0
250751,2023-01-19,280.0
250751,2023-02-02,280.0
250751,2023-02-08,560.0
250751,2023-02-15,120.0
250751,2023-03-29,160.0
250751,2023-04-11,200.0
250751,2023-04-19,400.0
250751,2023-05-04,320.0
250751,2023-06-01,200.0
250751,2023-07-06,240.0
250751,2023-07-12,120.0
250761,2022-06-30,20.0
250761,2022-08-18,30.0
250761,2022-09-07,20.0
250761,2022-09-21,20.0
250761,2022-09-28,10.0
250761,2022-10-06,10.0
250761,2022-10-19,20.0
250761,2022-10-26,20.0
250761,2022-11-16,50.0
250761,2022-12-01,20.0
250761,2022-12-22,40.0
250761,2023-01-12,30.0
250761,2023-01-19,20.0
250761,2023-01-30,10.0
250761,2023-02-02,20.0
250761,2023-02-08,100.0
250761,2023-02-15,20.0
250791,2022-06-30,144.0
250791,2022-07-28,36.0
250791,2022-08-18,108.0
250791,2022-09-07,36.0
250791,2022-11-16,25.0
250791,2022-11-23,72.0
250791,2022-12-07,36.0
250791,2022-12-14,72.0
250791,2022-12-22,36.0
250791,2023-01-12,36.0
250791,2023-01-19,108.0
250791,2023-01-30,36.0
250791,2023-02-08,288.0
250791,2023-03-02,360.0
250791,2023-03-13,360.0
250791,2023-03-29,144.0
250791,2023-04-11,360.0
250791,2023-04-19,720.0
250791,2023-05-04,252.0
250791,2023-05-11,288.0
250791,2023-05-17,180.0
250791,2023-06-01,180.0
250791,2023-06-29,360.0
250791,2023-07-06,180.0
250801,2022-06-30,90.0
250801,2022-08-03,18.0
250801,2022-08-18,180.0
250801,2022-12-01,9.0
250801,2022-12-22,9.0
250801,2023-01-05,45.0
250801,2023-01-19,36.0
250801,2023-02-08,72.0
250801,2023-02-15,18.0
250801,2023-03-08,27.0
250801,2023-03-22,36.0
250801,2023-03-29,18.0
250801,2023-04-19,90.0
250801,2023-05-11,45.0
250801,2023-05-17,45.0
250801,2023-05-24,45.0
250801,2023-06-01,45.0
250801,2023-06-08,45.0
250801,2023-06-15,180.0
250801,2023-07-12,45.0
250841,2022-06-30,40.0
250841,2022-08-03,40.0
250841,2022-10-26,40.0
250841,2022-12-22,40.0
250841,2023-01-19,40.0
250841,2023-02-08,40.0
250841,2023-03-02,40.0
250841,2023-03-08,40.0
250841,2023-04-11,40.0
250841,2023-04-19,40.0
250841,2023-05-11,40.0
250841,2023-05-24,40.0
250841,2023-06-08,40.0
250841,2023-06-15,40.0
250851,2022-08-18,20.0
250851,2022-09-07,40.0
250851,2022-11-23,40.0
250851,2023-01-12,60.0
250851,2023-01-19,60.0
250851,2023-02-02,40.0
250851,2023-05-11,20.0
250851,2023-05-17,20.0
250851,2023-06-01,40.0
250901,2022-08-31,20.0
250901,2022-09-07,20.0
250901,2022-09-21,70.0
250901,2022-10-13,10.0
250901,2022-10-19,30.0
250901,2022-12-07,40.0
250901,2022-12-22,20.0
250901,2022-12-23,90.0
250911,2022-09-07,40.0
250911,2022-09-21,70.0
250911,2022-10-19,40.0
250911,2022-11-02,60.0
250911,2022-12-22,30.0
250911,2022-12-23,90.0
250911,2023-01-05,200.0
250911,2023-05-24,30.0
250911,2023-06-01,50.0
250911,2023-06-08,50.0
250911,2023-06-15,50.0
250931,2022-09-07,80.0
250931,2022-09-21,160.0
250931,2022-10-26,24.0
250931,2022-11-02,64.0
250931,2022-11-09,40.0
250931,2022-11-16,40.0
250931,2022-12-01,24.0
250931,2022-12-14,120.0
250931,2022-12-22,164.0
250931,2022-12-23,140.0
250931,2023-02-08,360.0
250931,2023-03-08,240.0
250931,2023-03-22,120.0
250931,2023-04-05,160.0
250931,2023-04-11,160.0
250931,2023-04-19,240.0
250931,2023-05-04,160.0
250931,2023-05-11,400.0
250931,2023-05-17,240.0
250931,2023-05-24,160.0
250931,2023-06-01,1200.0
250931,2023-06-08,1600.0
250931,2023-06-22,800.0
250931,2023-07-06,1200.0
250931,2023-07-12,1600.0
250993,2023-01-30,500.0
250993,2023-02-08,300.0
250993,2023-03-02,400.0
250993,2023-04-04,150.0
250993,2023-05-11,300.0
250993,2023-06-01,500.0
250993,2023-06-15,500.0
250993,2023-06-22,500.0
250993,2023-06-29,500.0
250993,2023-07-12,500.0
251003,2023-01-30,180.0
251003,2023-02-08,180.0
251003,2023-03-02,50.0
251003,2023-03-22,40.0
251003,2023-04-11,12.0
251003,2023-05-04,30.0
251003,2023-05-11,180.0
251013,2023-01-30,120.0
251013,2023-02-08,120.0
251013,2023-03-08,80.0
251013,2023-04-04,50.0
251013,2023-04-11,30.0
251013,2023-04-19,18.0
251013,2023-04-26,30.0
251013,2023-05-04,54.0
251042,2023-03-02,550.0
251042,2023-04-11,96.0
251042,2023-04-19,18.0
251042,2023-04-26,36.0
251042,2023-05-04,275.0
251042,2023-05-11,186.0
251062,2023-03-06,5.0
3046,2023-06-15,0.0
3046,2023-06-22,208.0
3102,2022-12-07,360.0
3122,2022-07-21,120.0
3122,2022-08-03,80.0
3122,2023-04-19,400.0
3122,2023-06-26,200.0
3122,2023-06-29,1000.0
3165,2023-03-29,96.0
3165,2023-05-04,24.0
3165,2023-05-11,48.0
3165,2023-05-17,24.0
3165,2023-05-24,120.0
3165,2023-06-01,72.0
3165,2023-06-08,240.0
3165,2023-06-15,48.0
3165,2023-06-22,360.0
3165,2023-06-29,96.0
3165,2023-07-12,48.0
3165,2023-07-20,72.0
3186,2023-04-04,10.0
3192,2023-04-19,1.0
320021,2022-08-31,240.0
320021,2022-09-06,101.0
320021,2022-09-23,119.0
320021,2022-10-13,240.0
320021,2022-11-14,240.0
320021,2022-12-09,234.0
320021,2023-01-18,240.0
320021,2023-02-27,240.0
320021,2023-04-20,240.0
320041,2022-08-12,135.0
320041,2022-09-06,165.0
320041,2022-10-13,135.0
320041,2022-11-14,135.0
320041,2022-11-25,283.0
320041,2023-02-01,135.0
320041,2023-02-17,270.0
320041,2023-05-16,63.0
320041,2023-05-18,84.0
3201,2023-05-04,28.0
3201,2023-05-24,28.0
3201,2023-06-01,42.0
3201,2023-06-15,28.0
3201,2023-07-06,56.0
3201,2023-07-20,28.0
320181,2022-07-26,101.0
320181,2022-08-12,59.0
320181,2023-02-01,120.0
320181,2023-02-17,120.0
320181,2023-02-27,120.0
320181,2023-04-20,60.0
320271,2022-07-08,144.0
320271,2022-07-26,48.0
320271,2022-08-12,48.0
320271,2022-08-31,144.0
320271,2022-09-06,336.0
320271,2022-10-13,240.0
320271,2022-10-31,96.0
320271,2022-11-14,192.0
320271,2022-11-25,144.0
320271,2022-12-09,192.0
320271,2023-01-13,48.0
320271,2023-01-18,192.0
320271,2023-02-01,96.0
320271,2023-02-08,96.0
320271,2023-02-27,336.0
320271,2023-03-10,96.0
320271,2023-03-28,144.0
320271,2023-04-20,192.0
320301,2022-07-08,672.0
320301,2022-07-26,768.0
320301,2022-08-12,1440.0
320301,2022-08-31,288.0
320301,2022-09-26,1440.0
320301,2022-10-13,768.0
320301,2022-10-31,1056.0
320301,2022-11-14,768.0
320301,2022-11-25,1536.0
320301,2022-12-09,1536.0
320301,2022-12-20,1440.0
320301,2023-01-13,1056.0
320301,2023-01-18,576.0
320301,2023-02-01,1536.0
320301,2023-02-17,1152.0
320301,2023-03-10,1248.0
320301,2023-03-28,192.0
320301,2023-04-20,480.0
320361,2022-07-08,216.0
320361,2022-07-26,144.0
320361,2022-08-12,72.0
320361,2022-08-31,144.0
320361,2022-09-06,360.0
320361,2022-09-23,216.0
320361,2022-10-31,72.0
320361,2022-11-14,144.0
320361,2022-11-25,216.0
320361,2022-12-09,144.0
320361,2022-12-28,72.0
320361,2023-01-18,72.0
320361,2023-02-17,144.0
320361,2023-03-10,216.0
320361,2023-04-10,432.0
320361,2023-04-20,72.0
320381,2022-07-08,96.0
320381,2022-07-26,576.0
320381,2022-08-12,1344.0
320381,2022-08-31,384.0
320381,2022-09-06,96.0
320381,2022-09-23,576.0
320381,2022-10-13,288.0
320381,2022-10-31,576.0
320381,2022-11-14,288.0
320381,2022-11-25,672.0
320381,2022-12-09,672.0
320381,2022-12-20,480.0
320381,2023-01-13,288.0
320381,2023-01-18,192.0
320381,2023-02-01,672.0
320381,2023-02-17,1344.0
320381,2023-03-10,96.0
320381,2023-03-28,96.0
320381,2023-04-20,384.0
320461,2022-07-08,1632.0
320461,2022-07-26,1632.0
320461,2022-08-12,3840.0
320461,2022-08-31,288.0
320461,2022-09-23,480.0
320461,2022-11-25,1056.0
320461,2022-12-09,1536.0
320461,2022-12-20,960.0
320461,2023-01-13,768.0
320461,2023-01-18,384.0
320461,2023-02-01,1056.0
320461,2023-03-10,384.0
320461,2023-03-28,480.0
320461,2023-04-20,1632.0
320471,2022-07-08,2112.0
320471,2022-07-26,2016.0
320471,2022-08-12,5472.0
320471,2022-08-31,384.0
320471,2022-09-06,384.0
320471,2022-09-26,1440.0
320471,2022-10-13,288.0
320471,2022-10-31,1536.0
320471,2022-11-14,192.0
320471,2022-11-25,2112.0
320471,2022-12-09,2016.0
320471,2022-12-20,1440.0
320471,2023-01-13,288.0
320471,2023-01-18,480.0
320471,2023-02-01,960.0
320471,2023-03-10,768.0
320471,2023-03-28,960.0
320471,2023-04-20,1632.0
320491,2022-07-08,81.0
320491,2022-07-26,162.0
320491,2022-08-12,486.0
320491,2022-09-06,324.0
320491,2022-09-23,162.0
320491,2022-10-13,162.0
320491,2022-10-31,243.0
320491,2022-11-14,243.0
320491,2022-11-25,486.0
320491,2022-11-30,405.0
320491,2023-01-13,243.0
320491,2023-01-18,81.0
320491,2023-02-01,81.0
320491,2023-02-08,81.0
320491,2023-02-17,162.0
320491,2023-03-28,243.0
320491,2023-04-20,567.0
320501,2022-07-08,162.0
320501,2022-07-26,162.0
320501,2022-08-12,648.0
320501,2022-09-06,81.0
320501,2022-09-23,162.0
320501,2022-10-13,81.0
320501,2022-10-31,162.0
320501,2022-11-14,162.0
320501,2022-11-25,486.0
320501,2022-11-30,405.0
320501,2023-02-01,81.0
320501,2023-02-08,81.0
320501,2023-02-17,162.0
320501,2023-03-10,81.0
320501,2023-03-28,81.0
320501,2023-04-10,243.0
320501,2023-04-20,324.0
320511,2022-07-26,480.0
320511,2022-08-12,2016.0
320511,2022-08-31,288.0
320511,2022-09-06,480.0
320511,2022-09-23,288.0
320511,2022-10-31,384.0
320511,2022-11-14,96.0
320511,2022-11-25,480.0
320511,2022-12-09,288.0
320511,2022-12-20,480.0
320511,2023-01-13,96.0
320511,2023-01-18,192.0
320511,2023-02-01,480.0
320511,2023-02-17,960.0
320511,2023-03-10,192.0
320511,2023-03-28,96.0
320511,2023-04-20,384.0
320521,2022-07-26,480.0
320521,2022-08-12,768.0
320521,2022-08-31,384.0
320521,2022-09-06,288.0
320521,2022-09-23,288.0
320521,2022-10-31,96.0
320521,2022-11-14,192.0
320521,2022-11-25,384.0
320521,2022-12-09,288.0
320521,2022-12-20,288.0
320521,2023-01-13,192.0
320521,2023-01-18,192.0
320521,2023-02-01,384.0
320521,2023-02-08,96.0
320521,2023-02-17,672.0
320521,2023-03-10,288.0
320521,2023-04-20,480.0
320531,2022-07-08,576.0
320531,2022-07-26,480.0
320531,2022-08-12,2.0
320531,2022-08-31,288.0
320531,2022-09-06,576.0
320531,2022-09-23,288.0
320531,2022-10-13,96.0
320531,2022-10-31,480.0
320531,2022-11-14,96.0
320531,2022-11-25,768.0
320531,2022-12-09,672.0
320531,2022-12-20,288.0
320531,2023-01-13,576.0
320531,2023-01-18,192.0
320531,2023-02-01,672.0
320531,2023-02-17,384.0
320531,2023-02-27,960.0
320531,2023-03-10,384.0
320531,2023-03-28,192.0
320531,2023-04-20,576.0
320541,2022-07-26,288.0
320541,2022-08-12,648.0
320541,2022-08-31,370.0
320541,2022-09-06,576.0
320541,2022-09-23,504.0
320541,2022-10-13,288.0
320541,2022-10-31,432.0
320541,2022-11-14,360.0
320541,2022-11-25,1440.0
320541,2023-01-13,72.0
320541,2023-01-18,360.0
320541,2023-02-01,504.0
320541,2023-02-08,288.0
320541,2023-02-17,1296.0
320541,2023-02-27,792.0
320541,2023-03-10,216.0
320541,2023-05-09,792.0
320541,2023-05-16,27.0
320931,2022-07-08,72.0
320931,2022-07-26,72.0
320931,2022-08-12,144.0
320931,2022-08-31,144.0
320931,2022-09-06,360.0
320931,2022-10-13,72.0
320931,2022-10-31,72.0
320931,2022-11-14,72.0
320931,2022-11-25,144.0
320931,2022-12-09,72.0
320931,2023-01-18,72.0
320931,2023-02-01,72.0
320931,2023-02-27,216.0
320931,2023-03-10,216.0
320931,2023-05-09,72.0
320931,2023-05-19,39.0
321001,2022-07-08,96.0
321001,2022-08-12,96.0
321001,2022-08-31,192.0
321001,2022-09-23,96.0
321001,2022-10-13,96.0
321001,2022-10-31,96.0
321001,2022-11-25,96.0
321001,2022-12-09,96.0
321001,2023-01-18,96.0
321001,2023-02-01,96.0
321001,2023-02-27,192.0
321001,2023-03-10,96.0
321001,2023-03-28,96.0
321001,2023-04-20,192.0
321011,2022-07-08,192.0
321011,2022-07-26,192.0
321011,2022-08-12,96.0
321011,2022-08-31,384.0
321011,2022-09-06,288.0
321011,2022-10-13,192.0
321011,2022-10-31,192.0
321011,2022-11-14,192.0
321011,2022-11-25,96.0
321011,2022-12-09,192.0
321011,2023-01-18,96.0
321011,2023-02-01,96.0
321011,2023-02-17,192.0
321011,2023-02-27,192.0
321011,2023-03-10,96.0
321011,2023-03-28,96.0
321011,2023-04-20,192.0
321462,2022-07-26,320.0
321462,2022-08-12,240.0
321462,2022-08-31,320.0
321462,2022-09-06,320.0
321462,2022-09-23,240.0
321462,2022-10-13,160.0
321462,2022-11-14,320.0
321462,2023-01-13,240.0
