i,t,y
321462,2023-01-18,320.0
321462,2023-02-01,80.0
321462,2023-02-08,80.0
321462,2023-03-10,240.0
321462,2023-03-28,160.0
321462,2023-04-20,160.0
321691,2022-08-12,192.0
321691,2022-12-20,96.0
321691,2022-12-28,96.0
321691,2023-02-01,144.0
321691,2023-02-08,72.0
321691,2023-02-17,288.0
321691,2023-02-27,144.0
321722,2022-08-12,3.0
321722,2022-11-30,0.0
321871,2022-09-26,320.0
321871,2022-11-14,160.0
321871,2022-11-30,320.0
321871,2022-12-20,40.0
321871,2023-01-06,320.0
321871,2023-01-13,320.0
321871,2023-03-10,160.0
321871,2023-03-28,160.0
321871,2023-04-20,320.0
321881,2022-09-26,320.0
321881,2022-11-25,160.0
321881,2022-11-30,320.0
321881,2022-12-20,40.0
321881,2023-01-06,320.0
321881,2023-01-13,320.0
321881,2023-02-01,320.0
321881,2023-04-20,320.0
322121,2022-12-28,120.0
322121,2023-01-18,120.0
322121,2023-02-27,240.0
322121,2023-03-10,120.0
322121,2023-03-28,120.0
322121,2023-04-10,120.0
322121,2023-04-20,240.0
41,2022-06-30,840.0
41,2022-07-14,720.0
41,2022-07-21,504.0
41,2022-08-10,1920.0
41,2022-08-24,240.0
41,2022-08-31,240.0
41,2022-09-07,240.0
41,2022-09-15,480.0
41,2022-09-28,408.0
41,2022-10-06,240.0
41,2022-10-13,120.0
41,2022-10-19,120.0
41,2022-10-26,240.0
41,2022-12-07,30.0
41,2022-12-21,720.0
41,2023-01-05,240.0
41,2023-01-12,720.0
41,2023-01-19,240.0
41,2023-01-30,240.0
41,2023-02-02,240.0
41,2023-02-08,480.0
41,2023-02-15,192.0
41,2023-02-22,360.0
41,2023-03-02,288.0
41,2023-03-08,360.0
41,2023-03-13,240.0
41,2023-03-22,312.0
41,2023-03-29,240.0
41,2023-04-04,240.0
41,2023-04-11,360.0
41,2023-04-19,264.0
41,2023-04-26,360.0
41,2023-05-04,240.0
41,2023-05-11,240.0
41,2023-05-17,240.0
41,2023-05-24,312.0
41,2023-06-01,240.0
41,2023-06-08,240.0
41,2023-06-15,480.0
41,2023-06-22,360.0
41,2023-06-29,240.0
41,2023-07-06,312.0
41,2023-07-12,312.0
41,2023-07-27,240.0
51,2022-07-06,72.0
51,2022-11-25,168.0
51,2022-12-07,72.0
51,2022-12-14,96.0
51,2022-12-21,120.0
51,2023-01-19,120.0
51,2023-01-30,48.0
51,2023-02-02,48.0
51,2023-02-08,48.0
51,2023-02-15,24.0
51,2023-02-22,48.0
51,2023-03-02,72.0
51,2023-03-08,48.0
51,2023-03-13,72.0
51,2023-03-29,120.0
51,2023-04-04,24.0
51,2023-04-11,72.0
51,2023-04-19,72.0
51,2023-04-26,48.0
51,2023-05-04,72.0
51,2023-05-11,48.0
51,2023-05-24,72.0
51,2023-06-08,48.0
51,2023-06-22,360.0
51,2023-06-29,72.0
51,2023-07-20,48.0
51,2023-07-27,72.0
61,2022-07-06,480.0
61,2022-11-25,1800.0
61,2022-12-07,120.0
61,2022-12-14,120.0
61,2022-12-21,840.0
61,2023-01-05,360.0
61,2023-01-12,240.0
61,2023-01-19,480.0
61,2023-01-30,360.0
61,2023-02-02,360.0
61,2023-02-08,432.0
61,2023-02-15,432.0
61,2023-02-22,408.0
61,2023-03-02,480.0
61,2023-03-13,408.0
61,2023-03-22,456.0
61,2023-03-29,360.0
61,2023-04-04,480.0
61,2023-04-11,360.0
61,2023-04-19,432.0
61,2023-05-11,480.0
61,2023-05-17,240.0
61,2023-05-24,480.0
61,2023-06-01,360.0
61,2023-06-08,360.0
61,2023-06-15,480.0
61,2023-06-22,720.0
61,2023-06-29,480.0
61,2023-07-06,360.0
61,2023-07-12,552.0
61,2023-07-27,360.0
650191,2022-07-11,250.0
650191,2022-07-20,1.0
651122,2022-10-05,30.0
651122,2022-10-07,30.0
651122,2022-10-14,20.0
651122,2022-11-09,50.0
651122,2023-01-03,50.0
651122,2023-02-28,50.0
651122,2023-04-17,30.0
651122,2023-04-27,60.0
651122,2023-05-18,40.0
651122,2023-05-19,35.0
651122,2023-06-01,30.0
651122,2023-06-15,20.0
680015,2022-09-05,50.0
681021,2022-06-30,3.0
681021,2022-09-16,3024.0
681021,2023-01-31,6048.0
681031,2022-09-16,3024.0
681031,2023-01-31,6048.0
682011,2022-06-30,6.0
682011,2022-09-16,1512.0
682021,2022-06-30,6.0
682021,2022-09-16,1512.0
682031,2022-06-30,6.0
682031,2022-09-16,1512.0
682041,2022-06-30,6.0
682041,2022-09-16,1512.0
691005,2022-10-27,995.0
691005,2022-11-03,0.0
691005,2023-02-24,0.0
691011,2022-09-02,12.0
691011,2022-12-06,228.0
691011,2023-04-14,520.0
691021,2022-09-02,16.0
691021,2022-10-06,416.0
691021,2022-12-21,456.0
691021,2023-02-16,96.0
691021,2023-04-14,2360.0
691031,2022-08-22,880.0
691031,2022-09-02,16.0
691031,2022-09-08,1.0
691031,2022-12-06,460.0
691031,2023-02-16,1641.0
691031,2023-04-14,1484.0
691041,2022-09-02,6.0
691041,2022-09-08,1.0
691041,2022-12-06,690.0
691041,2023-02-16,250.0
691041,2023-04-14,3318.0
691051,2022-08-22,1.0
691051,2022-09-02,5.0
691051,2022-09-08,1.0
691051,2022-12-06,1150.0
691051,2023-02-16,513.0
691051,2023-04-14,1225.0
691061,2022-08-22,1.0
691061,2022-09-02,8.0
691061,2022-09-08,1.0
691061,2022-12-06,688.0
692041,2022-07-06,2.0
692041,2022-09-02,16.0
692041,2022-09-08,1.0
692041,2022-09-28,1260.0
692041,2022-12-06,1196.0
692041,2023-02-10,3916.0
692051,2022-07-06,2.0
692051,2022-09-02,16.0
692051,2022-09-08,1.0
692051,2022-09-28,1680.0
692051,2022-12-06,4912.0
692051,2023-02-10,7464.0
692051,2023-04-28,15296.0
692061,2022-07-06,2.0
692061,2022-09-02,12.0
692061,2022-09-08,1.0
692061,2022-09-28,1680.0
692061,2022-12-06,2928.0
692061,2023-04-28,5600.0
71,2022-06-30,720.0
71,2022-07-06,648.0
71,2022-07-14,720.0
71,2022-07-21,360.0
71,2022-07-28,840.0
71,2022-08-03,1080.0
71,2022-08-18,1440.0
71,2022-08-24,720.0
71,2022-08-31,1.0
71,2022-09-07,960.0
71,2022-09-15,480.0
71,2022-09-21,120.0
71,2022-09-28,576.0
71,2022-10-06,480.0
71,2022-10-13,720.0
71,2022-10-19,360.0
71,2022-10-26,360.0
71,2022-11-02,480.0
71,2022-11-03,72.0
71,2022-11-09,360.0
71,2022-11-16,720.0
71,2022-11-30,840.0
71,2022-12-21,1.0
71,2023-01-12,480.0
71,2023-01-19,720.0
71,2023-01-30,480.0
71,2023-02-02,480.0
71,2023-02-08,552.0
71,2023-02-15,456.0
71,2023-02-22,360.0
71,2023-03-02,408.0
71,2023-03-08,360.0
71,2023-03-13,480.0
71,2023-03-22,504.0
71,2023-04-04,552.0
71,2023-04-11,480.0
71,2023-04-19,504.0
71,2023-04-26,552.0
71,2023-05-04,552.0
71,2023-05-11,480.0
71,2023-05-17,480.0
71,2023-06-01,432.0
71,2023-06-08,552.0
71,2023-06-15,360.0
71,2023-06-22,240.0
71,2023-06-29,408.0
71,2023-07-06,480.0
71,2023-07-12,480.0
71,2023-07-20,792.0
71,2023-07-27,696.0
740011,2022-08-12,2112.0
740011,2022-09-01,2112.0
740011,2022-09-16,1056.0
740011,2022-10-06,1046.0
740011,2022-10-21,4224.0
740011,2022-11-10,2112.0
740011,2022-11-21,5280.0
740011,2022-12-15,528.0
740011,2023-01-02,2112.0
740011,2023-01-13,4224.0
740011,2023-02-23,2112.0
740011,2023-04-20,2112.0
740011,2023-05-26,434.0
740021,2022-08-12,1320.0
740021,2022-09-16,2640.0
740021,2022-10-19,2640.0
740021,2022-11-10,2640.0
740021,2023-01-13,3960.0
740021,2023-03-16,660.0
740021,2023-07-12,1320.0
740031,2023-04-20,528.0
740041,2023-05-19,264.0
740041,2023-06-27,264.0
740041,2023-07-12,528.0
740051,2022-08-12,5.0
740051,2022-10-19,654.0
740051,2022-11-10,1308.0
740051,2023-04-20,1320.0
740091,2022-09-21,3640.0
740091,2022-10-19,3640.0
740116,2022-07-04,1054.0
740116,2022-07-11,1056.0
740116,2022-08-12,828.0
740116,2022-09-01,2112.0
740116,2022-10-21,1056.0
740116,2022-12-15,528.0
740116,2023-01-13,2112.0
740116,2023-03-16,2100.0
740116,2023-04-20,2114.0
740126,2022-08-12,2.0
740126,2022-10-19,1274.0
740126,2023-03-16,1320.0
740126,2023-06-08,1320.0
740136,2023-03-16,1056.0
740146,2023-05-11,528.0
740146,2023-05-19,264.0
740146,2023-06-27,528.0
740146,2023-07-12,528.0
740156,2022-10-19,654.0
740156,2023-03-16,1320.0
740156,2023-06-27,1020.0
740176,2023-01-13,1984.0
740176,2023-02-23,446.0
740176,2023-06-08,614.0
740186,2023-02-08,957.0
740196,2022-07-04,297.0
740196,2022-09-01,297.0
740196,2022-10-19,297.0
740196,2022-11-10,594.0
740196,2023-02-23,297.0
740261,2022-09-21,1776.0
740261,2022-10-19,1727.0
740261,2022-11-10,1766.0
740261,2023-01-13,882.0
740261,2023-03-16,888.0
740261,2023-06-27,1776.0
740276,2022-09-21,840.0
740276,2022-10-11,940.0
740276,2023-06-05,980.0
740332,2022-09-21,0.0
740332,2023-04-20,2.0
750011,2022-07-11,8.0
750011,2022-09-16,8.0
750011,2022-09-21,8.0
750011,2022-11-10,8.0
750011,2022-12-06,2016.0
750011,2023-02-02,2000.0
750031,2022-10-19,1152.0
750031,2022-12-06,204.0
750031,2023-01-13,4332.0
750061,2022-11-30,120.0
750061,2023-02-02,204.0
750061,2023-02-08,204.0
750061,2023-02-23,306.0
750061,2023-04-26,204.0
750081,2022-12-08,120.0
750081,2023-02-23,102.0
750081,2023-04-20,120.0
750101,2023-02-23,297.0
750101,2023-03-16,297.0
750101,2023-04-20,297.0
750332,2023-02-08,0.0
750352,2023-05-03,334.0
750362,2023-05-03,250.0
790031,2022-08-05,20.0
790031,2022-09-08,20.0
790031,2022-10-31,20.0
790031,2022-11-18,20.0
790031,2022-12-23,20.0
790031,2023-01-06,20.0
790031,2023-03-10,20.0
790031,2023-06-01,20.0
790031,2023-07-13,20.0
790131,2022-08-05,60.0
790131,2022-09-08,30.0
790131,2022-09-22,30.0
790131,2022-09-30,30.0
790131,2022-10-21,30.0
790131,2022-11-18,60.0
790131,2023-01-06,30.0
790131,2023-01-20,30.0
790131,2023-02-03,30.0
790131,2023-02-09,30.0
790131,2023-02-17,30.0
790131,2023-03-10,30.0
790131,2023-03-17,30.0
790131,2023-03-24,10.0
790131,2023-04-07,30.0
790131,2023-05-19,60.0
790131,2023-06-01,150.0
790141,2022-08-12,30.0
790141,2022-08-29,30.0
790141,2022-09-08,30.0
790141,2022-10-21,30.0
790141,2022-11-18,30.0
790141,2022-11-25,60.0
790141,2022-12-30,30.0
790141,2023-01-06,30.0
790141,2023-01-20,30.0
790141,2023-02-09,30.0
790141,2023-03-17,30.0
790141,2023-04-07,30.0
790141,2023-05-11,30.0
790141,2023-05-19,90.0
790141,2023-06-01,30.0
790141,2023-07-13,30.0
790141,2023-07-25,30.0
790271,2022-09-05,24.0
790271,2022-09-22,24.0
790271,2022-10-21,48.0
790271,2023-03-17,24.0
790271,2023-05-18,24.0
790271,2023-05-19,24.0
790401,2022-07-29,160.0
790401,2022-08-05,80.0
790401,2022-08-12,80.0
790401,2022-08-19,80.0
790401,2022-08-29,60.0
790401,2022-09-05,120.0
790401,2022-09-08,140.0
790401,2022-10-21,40.0
790401,2022-11-18,80.0
790401,2022-11-25,40.0
790401,2022-12-09,40.0
790401,2022-12-16,160.0
790401,2022-12-28,22.0
790401,2022-12-30,20.0
790401,2023-01-06,20.0
790401,2023-01-13,20.0
790401,2023-01-20,20.0
790401,2023-01-27,84.0
790401,2023-02-03,140.0
790401,2023-02-09,20.0
790401,2023-02-17,20.0
790401,2023-02-28,78.0
790401,2023-03-24,20.0
790401,2023-04-21,60.0
790401,2023-04-28,20.0
790401,2023-05-11,60.0
790401,2023-05-18,40.0
790401,2023-05-19,40.0
790401,2023-06-08,40.0
790401,2023-07-06,9.0
790411,2022-07-22,20.0
790411,2022-08-05,120.0
790411,2022-08-12,80.0
790411,2022-08-19,80.0
790411,2022-08-29,40.0
790411,2022-09-05,80.0
790411,2022-09-08,180.0
790411,2022-10-21,40.0
790411,2022-12-23,40.0
790411,2022-12-28,18.0
790411,2023-01-09,1.0
790411,2023-01-20,20.0
790411,2023-01-27,72.0
790411,2023-02-03,80.0
790411,2023-02-09,20.0
790411,2023-02-28,78.0
790411,2023-03-24,20.0
790411,2023-04-28,40.0
790411,2023-05-11,40.0
790411,2023-05-18,40.0
790411,2023-05-19,40.0
790411,2023-06-08,80.0
790411,2023-06-29,40.0
790421,2022-08-05,140.0
790421,2022-08-12,260.0
790421,2022-08-19,180.0
790421,2022-08-29,80.0
790421,2022-09-05,200.0
790421,2022-09-08,380.0
790421,2022-11-25,40.0
790421,2022-12-09,60.0
790421,2022-12-16,220.0
790421,2022-12-28,124.0
790421,2023-01-13,60.0
790421,2023-01-20,20.0
790421,2023-01-27,199.0
790421,2023-02-03,180.0
790421,2023-02-28,167.0
790421,2023-04-21,80.0
790421,2023-05-11,140.0
790421,2023-05-18,100.0
790421,2023-05-19,40.0
790421,2023-06-08,240.0
790421,2023-07-13,260.0
790431,2022-07-29,13.0
790431,2022-08-05,144.0
790431,2022-08-19,48.0
790431,2022-08-29,240.0
790431,2022-09-05,192.0
790431,2022-09-08,120.0
790431,2022-09-22,24.0
790431,2022-10-07,96.0
790431,2022-10-14,24.0
790431,2022-10-31,48.0
790431,2022-11-09,72.0
790431,2022-11-11,96.0
790431,2022-11-18,240.0
790431,2022-11-25,312.0
790431,2023-01-09,1.0
790431,2023-01-27,173.0
790431,2023-02-17,48.0
790431,2023-03-10,72.0
790431,2023-03-17,72.0
790431,2023-03-24,72.0
790431,2023-04-21,96.0
790431,2023-05-11,24.0
790431,2023-05-18,48.0
790431,2023-05-19,72.0
790431,2023-06-01,240.0
790441,2022-08-05,24.0
790441,2022-08-29,24.0
790441,2022-09-05,72.0
790441,2022-09-08,24.0
790441,2022-09-22,24.0
790441,2022-09-30,24.0
790441,2022-10-21,96.0
790441,2022-11-25,72.0
790441,2022-12-28,12.0
790441,2023-01-06,48.0
790441,2023-01-27,20.0
790441,2023-03-10,24.0
790441,2023-04-21,24.0
790441,2023-04-28,48.0
790441,2023-05-19,24.0
790441,2023-06-01,72.0
790451,2022-08-05,72.0
790451,2022-08-12,72.0
790451,2022-08-19,72.0
790451,2022-08-29,48.0
790451,2022-09-05,120.0
790451,2022-09-08,144.0
790451,2022-10-21,96.0
790451,2022-11-11,96.0
790451,2022-11-18,72.0
790451,2022-11-25,168.0
790451,2022-12-30,120.0
790451,2023-01-06,48.0
790451,2023-01-09,1.0
790451,2023-01-13,24.0
790451,2023-01-20,48.0
790451,2023-01-27,24.0
790451,2023-02-09,120.0
790451,2023-03-24,24.0
790451,2023-03-31,48.0
790451,2023-04-07,24.0
790451,2023-04-14,24.0
790451,2023-04-21,24.0
790451,2023-04-28,24.0
790451,2023-05-18,24.0
790451,2023-05-19,48.0
790451,2023-06-01,120.0
790461,2022-07-29,24.0
790461,2022-08-05,24.0
790461,2022-08-12,24.0
790461,2022-09-08,48.0
790461,2022-09-22,24.0
790461,2022-10-14,24.0
790461,2022-10-21,144.0
790461,2022-11-11,24.0
790461,2022-11-18,96.0
790461,2023-01-20,24.0
790461,2023-02-03,24.0
790461,2023-02-09,120.0
790461,2023-02-28,8.0
790461,2023-03-17,24.0
790461,2023-03-24,72.0
790461,2023-03-31,24.0
790461,2023-04-07,3.0
790461,2023-04-21,96.0
790461,2023-05-18,24.0
790461,2023-06-01,120.0
790461,2023-07-13,24.0
790461,2023-07-25,120.0
790471,2022-08-05,24.0
790471,2022-08-19,24.0
790471,2022-09-08,24.0
790471,2022-10-14,24.0
790471,2022-10-21,48.0
790471,2022-11-18,24.0
790471,2022-12-30,24.0
790471,2023-01-27,24.0
790471,2023-02-03,24.0
790471,2023-02-09,72.0
790471,2023-02-28,15.0
790471,2023-03-24,24.0
790471,2023-03-31,24.0
790471,2023-05-18,24.0
790471,2023-06-01,120.0
790481,2022-07-29,24.0
790481,2022-08-05,24.0
790481,2022-08-12,48.0
790481,2022-09-08,48.0
790481,2022-10-21,72.0
790481,2022-11-18,48.0
790481,2022-12-30,24.0
790481,2023-01-20,24.0
790481,2023-01-27,24.0
790481,2023-02-03,48.0
790481,2023-02-09,72.0
790481,2023-02-28,17.0
790481,2023-03-10,24.0
790481,2023-03-24,72.0
790481,2023-03-31,24.0
790481,2023-04-14,24.0
790481,2023-04-21,72.0
790481,2023-05-18,72.0
790481,2023-06-01,120.0
790511,2022-07-29,30.0
790511,2022-08-05,30.0
790511,2022-08-19,30.0
790511,2022-08-29,30.0
790511,2022-09-05,60.0
790511,2022-09-08,60.0
790511,2022-10-21,60.0
790511,2022-11-18,30.0
790511,2022-11-25,60.0
790511,2022-12-09,30.0
790511,2022-12-16,90.0
790511,2023-01-09,1.0
790511,2023-01-13,30.0
790511,2023-01-20,30.0
790511,2023-02-09,90.0
790511,2023-02-24,120.0
790511,2023-03-03,90.0
790511,2023-03-24,60.0
790511,2023-03-31,30.0
790511,2023-04-07,90.0
790511,2023-04-14,30.0
790511,2023-04-21,270.0
790511,2023-06-01,150.0
790511,2023-06-08,90.0
790511,2023-07-06,30.0
790511,2023-07-27,30.0
790581,2022-07-29,25.0
790581,2022-08-05,25.0
790581,2022-08-19,25.0
790581,2022-09-08,25.0
790581,2022-10-21,25.0
790581,2022-11-11,25.0
790581,2022-11-25,25.0
790581,2022-12-30,25.0
790581,2023-02-03,25.0
790581,2023-02-09,25.0
790581,2023-05-19,25.0
790581,2023-06-01,25.0
791821,2022-12-05,12.0
791821,2023-01-06,24.0
791821,2023-01-20,48.0
791821,2023-02-09,48.0
791821,2023-02-17,48.0
791821,2023-03-17,48.0
791821,2023-04-21,24.0
791821,2023-05-18,48.0
791821,2023-05-19,24.0
791821,2023-06-01,48.0
791841,2022-12-05,12.0
791841,2022-12-30,24.0
791841,2023-01-20,48.0
791841,2023-02-09,24.0
791841,2023-02-17,72.0
791841,2023-03-17,48.0
791841,2023-05-18,48.0
791841,2023-05-19,24.0
791841,2023-06-01,48.0
791951,2023-05-02,102.0
791951,2023-05-26,30.0
791951,2023-06-23,30.0
791951,2023-07-31,60.0
791961,2023-05-02,70.0
791961,2023-05-26,60.0
800011,2022-09-16,270.0
800011,2022-10-21,270.0
800011,2022-10-31,108.0
800011,2022-12-16,54.0
800011,2022-12-30,54.0
800011,2023-01-06,270.0
800011,2023-02-09,162.0
800011,2023-03-24,108.0
800011,2023-04-07,54.0
800011,2023-04-14,54.0
800011,2023-04-21,54.0
800011,2023-05-19,270.0
800021,2022-08-05,360.0
800021,2022-08-29,60.0
800021,2022-09-05,13.0
800021,2022-10-14,180.0
800021,2022-10-31,180.0
800021,2022-12-16,60.0
800021,2022-12-23,60.0
800021,2022-12-30,60.0
800021,2023-01-06,720.0
800021,2023-01-27,180.0
800021,2023-02-03,360.0
800021,2023-02-09,180.0
800021,2023-02-17,180.0
800021,2023-03-03,60.0
800021,2023-03-17,180.0
800021,2023-03-24,60.0
800021,2023-04-07,60.0
800021,2023-04-14,60.0
800021,2023-04-21,120.0
800021,2023-05-04,60.0
800021,2023-05-18,60.0
800021,2023-05-19,600.0
800021,2023-06-29,360.0
800031,2022-08-05,216.0
800031,2022-08-12,54.0
800031,2022-09-08,108.0
800031,2022-09-16,270.0
800031,2022-10-31,162.0
800031,2023-01-06,108.0
800031,2023-02-09,54.0
800031,2023-05-19,270.0
800041,2022-08-05,31.0
800041,2022-08-12,60.0
800041,2022-09-08,120.0
800041,2022-11-25,60.0
800041,2022-12-16,60.0
800041,2022-12-30,60.0
800041,2023-01-06,60.0
800041,2023-01-09,1.0
800041,2023-01-27,60.0
800041,2023-02-09,180.0
800041,2023-03-17,180.0
800041,2023-04-14,60.0
800041,2023-05-18,60.0
800041,2023-05-19,600.0
800051,2023-01-20,60.0
800051,2023-02-09,60.0
800051,2023-04-05,60.0
800051,2023-04-21,60.0
800051,2023-05-19,600.0
800051,2023-07-06,436.0
800061,2022-08-05,120.0
800061,2022-09-05,60.0
800061,2022-09-08,120.0
