i,t,y
800061,2022-11-11,60.0
800061,2022-12-09,60.0
800061,2023-01-06,120.0
800061,2023-01-09,1.0
800061,2023-01-13,60.0
800061,2023-01-27,60.0
800061,2023-02-03,60.0
800061,2023-02-09,60.0
800061,2023-02-28,90.0
800061,2023-03-03,180.0
800061,2023-03-17,180.0
800061,2023-04-21,60.0
800061,2023-05-04,60.0
800061,2023-05-18,60.0
800061,2023-05-19,600.0
800061,2023-06-29,120.0
800081,2022-07-15,60.0
800081,2022-07-22,90.0
800081,2022-07-29,210.0
800081,2022-08-05,750.0
800081,2022-09-16,150.0
800081,2022-10-07,60.0
800081,2022-10-14,240.0
800081,2022-10-31,60.0
800081,2022-11-25,120.0
800081,2022-12-09,80.0
800081,2022-12-23,60.0
800081,2023-01-09,1.0
800081,2023-02-09,60.0
800081,2023-02-17,120.0
800081,2023-03-03,90.0
800081,2023-03-10,120.0
800081,2023-03-17,150.0
800081,2023-03-24,28.0
800081,2023-03-31,90.0
800081,2023-04-05,210.0
800081,2023-04-14,60.0
800081,2023-04-21,210.0
800081,2023-05-11,90.0
800081,2023-05-18,30.0
800081,2023-05-19,900.0
800081,2023-06-29,150.0
800081,2023-07-06,150.0
800081,2023-07-25,306.0
80012,2023-06-15,228.0
80013,2023-06-15,12.0
80013,2023-07-17,120.0
80021,2022-12-27,1.0
80022,2023-06-15,392.0
80022,2023-06-28,200.0
80031,2022-08-16,120.0
80031,2022-08-29,29.0
80031,2022-11-07,120.0
80031,2022-12-27,1.0
80031,2023-01-10,120.0
80031,2023-02-01,1.0
80031,2023-03-06,120.0
80031,2023-03-17,60.0
80031,2023-04-05,120.0
80031,2023-05-11,240.0
80041,2022-08-29,11.0
80041,2023-01-18,48.0
80041,2023-02-02,60.0
80041,2023-02-15,120.0
80041,2023-03-06,120.0
80041,2023-03-10,240.0
80041,2023-03-17,120.0
80041,2023-04-12,120.0
80041,2023-05-11,120.0
80043,2023-06-15,1162.0
80043,2023-07-17,120.0
800431,2022-12-05,60.0
800431,2023-01-13,60.0
800431,2023-02-03,60.0
800431,2023-02-17,60.0
800431,2023-04-21,60.0
800431,2023-05-19,183.0
800481,2023-05-02,60.0
800501,2023-05-02,121.0
800501,2023-06-23,144.0
80051,2022-08-23,96.0
80051,2022-08-29,49.0
80051,2022-09-14,60.0
80051,2022-11-07,120.0
80051,2023-05-18,360.0
80061,2022-07-04,120.0
80061,2022-08-29,15.0
80061,2022-10-13,60.0
80061,2022-11-08,120.0
80061,2023-05-23,120.0
80063,2023-06-15,1041.0
80073,2023-06-15,396.0
80073,2023-07-06,240.0
80073,2023-07-13,240.0
80073,2023-07-20,240.0
80081,2022-07-20,120.0
80081,2022-08-02,120.0
80081,2022-08-29,91.0
80081,2022-09-06,120.0
80081,2022-11-08,120.0
80081,2023-02-02,60.0
80081,2023-02-15,120.0
80081,2023-03-17,60.0
80081,2023-03-29,120.0
80081,2023-04-12,120.0
80081,2023-05-11,120.0
80082,2023-06-15,48.0
80082,2023-07-06,60.0
80082,2023-07-20,120.0
80103,2023-06-15,945.0
80111,2022-08-24,120.0
80111,2022-09-02,180.0
80111,2022-09-14,60.0
80111,2022-09-22,240.0
80111,2022-10-19,180.0
80111,2022-11-07,360.0
80111,2023-01-06,144.0
80111,2023-01-18,240.0
80111,2023-02-15,240.0
80111,2023-02-23,122.0
80111,2023-03-17,360.0
80111,2023-03-29,1000.0
80121,2022-07-15,120.0
80121,2022-07-26,120.0
80121,2022-08-23,60.0
80121,2022-08-29,72.0
80121,2022-09-06,120.0
80121,2022-10-28,6.0
80121,2022-11-14,120.0
80121,2022-11-28,6.0
80121,2022-12-27,2.0
80121,2023-03-06,60.0
80121,2023-04-26,120.0
80121,2023-05-18,360.0
80151,2022-08-29,39.0
80151,2022-09-22,240.0
80151,2022-10-13,240.0
80151,2022-10-14,120.0
80151,2022-10-28,1.0
80151,2022-11-07,180.0
80151,2022-12-28,480.0
80151,2023-01-03,480.0
80151,2023-04-19,240.0
80151,2023-04-20,360.0
80151,2023-05-08,120.0
80161,2022-08-10,240.0
80161,2022-08-29,96.0
80161,2022-09-28,3.0
80161,2022-10-28,4.0
80161,2022-11-03,120.0
80161,2022-11-07,119.0
80161,2022-11-28,4.0
80161,2022-12-27,1.0
80161,2023-02-01,2.0
80161,2023-02-23,8.0
80161,2023-04-26,120.0
80161,2023-05-11,240.0
80162,2023-06-15,496.0
80162,2023-07-20,240.0
80172,2023-06-15,85.0
80211,2022-08-29,6.0
80211,2022-09-28,1.0
80211,2022-10-05,120.0
80211,2022-12-06,120.0
80211,2023-02-23,4.0
80211,2023-03-10,120.0
80211,2023-06-12,120.0
80261,2022-07-07,60.0
80261,2022-07-15,120.0
80261,2022-08-29,5.0
80261,2022-09-28,120.0
80261,2022-10-28,3.0
80261,2022-11-08,180.0
80261,2022-11-28,1.0
80261,2022-12-23,240.0
80261,2022-12-27,1.0
80261,2023-01-30,240.0
80261,2023-02-23,1.0
80281,2022-08-29,22.0
80281,2022-09-27,240.0
80281,2022-09-28,2.0
80281,2022-10-05,120.0
80281,2022-10-24,120.0
80281,2022-10-27,240.0
80281,2022-10-28,3.0
80281,2022-11-07,240.0
80281,2022-11-28,4.0
80281,2022-12-14,120.0
80281,2022-12-21,240.0
80281,2022-12-27,2.0
80281,2023-01-06,144.0
80281,2023-02-01,5.0
80281,2023-02-02,240.0
80281,2023-02-15,120.0
80281,2023-02-23,245.0
80281,2023-03-17,120.0
80281,2023-03-27,240.0
80281,2023-04-05,240.0
80281,2023-04-27,120.0
80281,2023-06-12,360.0
80301,2022-08-29,5.0
80331,2022-08-17,120.0
80331,2022-08-29,6.0
80331,2022-10-05,120.0
80331,2022-11-07,240.0
80331,2022-12-27,1.0
80331,2023-01-06,60.0
80331,2023-02-01,1.0
80331,2023-02-06,60.0
80331,2023-02-23,5.0
80331,2023-03-17,120.0
80331,2023-05-03,120.0
80351,2022-08-12,120.0
80351,2022-08-29,50.0
80351,2022-10-07,120.0
80351,2022-10-28,1.0
80351,2022-11-07,240.0
80351,2023-01-06,120.0
80351,2023-02-01,1.0
80351,2023-02-02,120.0
80351,2023-02-23,3.0
80351,2023-04-12,60.0
80351,2023-05-23,60.0
80461,2022-08-02,120.0
80461,2022-08-26,240.0
80461,2022-08-29,29.0
80461,2022-09-28,1.0
80461,2022-10-19,120.0
80461,2022-11-03,120.0
80461,2022-11-07,240.0
80461,2023-01-30,240.0
80461,2023-02-15,240.0
80461,2023-02-23,120.0
80461,2023-04-05,120.0
80461,2023-05-03,240.0
80481,2022-08-29,243.0
80481,2022-09-14,120.0
80481,2022-09-20,120.0
80481,2022-09-28,120.0
80481,2022-10-12,120.0
80481,2022-10-19,120.0
80481,2022-11-08,240.0
80481,2022-11-28,2.0
80481,2023-01-03,120.0
80481,2023-01-30,120.0
80481,2023-02-23,3.0
80481,2023-03-10,240.0
80491,2022-07-20,360.0
80491,2022-08-02,240.0
80491,2022-08-09,360.0
80491,2022-08-22,120.0
80491,2022-08-26,360.0
80491,2022-08-29,97.0
80491,2022-09-19,360.0
80491,2022-10-13,240.0
80491,2022-10-19,240.0
80491,2022-10-28,5.0
80491,2022-11-02,360.0
80491,2022-11-07,960.0
80491,2022-11-28,1.0
80491,2023-02-23,241.0
80491,2023-04-05,480.0
80491,2023-04-26,240.0
80491,2023-05-23,120.0
80491,2023-06-12,360.0
80501,2022-07-20,240.0
80501,2022-08-29,25.0
80501,2022-09-06,120.0
80501,2022-09-20,120.0
80501,2022-10-19,120.0
80501,2022-11-08,240.0
80501,2023-01-06,120.0
80501,2023-02-01,1.0
80501,2023-02-06,240.0
80501,2023-02-23,121.0
80501,2023-03-06,60.0
80501,2023-03-17,120.0
80501,2023-04-05,120.0
80501,2023-04-12,60.0
80501,2023-04-26,120.0
80501,2023-05-08,240.0
80511,2022-08-29,9.0
80511,2022-09-06,120.0
80511,2022-10-12,120.0
80511,2022-11-03,120.0
80511,2022-11-08,180.0
80511,2023-01-03,240.0
80511,2023-02-15,120.0
80511,2023-03-06,60.0
80511,2023-04-12,60.0
80511,2023-05-03,60.0
80521,2022-07-04,120.0
80521,2022-08-29,16.0
80521,2022-10-12,120.0
80521,2022-10-19,120.0
80521,2022-10-28,1.0
80521,2022-11-03,120.0
80521,2022-11-07,240.0
80521,2023-02-02,120.0
80521,2023-02-15,120.0
80521,2023-02-23,2.0
80521,2023-03-06,60.0
80521,2023-06-12,120.0
80581,2022-08-09,60.0
80581,2022-08-22,60.0
80581,2022-09-14,72.0
80581,2022-09-28,120.0
80581,2022-10-13,120.0
80581,2022-10-24,60.0
80581,2022-11-08,180.0
80581,2022-12-23,180.0
80581,2023-01-03,360.0
80581,2023-02-15,72.0
80581,2023-02-23,60.0
80581,2023-03-29,120.0
80581,2023-04-12,480.0
80852,2022-09-14,19.0
80922,2023-04-13,2.0
810071,2022-08-05,22.0
810071,2022-08-12,44.0
810071,2022-08-29,70.0
810071,2022-09-08,44.0
810071,2022-09-22,152.0
810071,2022-10-14,66.0
810071,2022-10-21,220.0
810071,2022-11-18,110.0
810071,2022-11-25,88.0
810071,2022-12-02,22.0
810071,2022-12-06,22.0
810071,2022-12-09,220.0
810071,2022-12-23,66.0
810071,2022-12-28,56.0
810071,2022-12-30,242.0
810071,2023-01-06,154.0
810071,2023-01-09,5.0
810071,2023-01-20,132.0
810071,2023-01-27,197.0
810071,2023-02-09,110.0
810071,2023-02-17,44.0
810071,2023-02-28,187.0
810071,2023-03-03,132.0
810071,2023-03-24,132.0
810071,2023-04-07,23.0
810071,2023-04-14,132.0
810071,2023-04-21,110.0
810071,2023-05-04,88.0
810071,2023-06-01,440.0
810091,2022-08-29,24.0
810091,2022-09-05,48.0
810091,2022-09-08,72.0
810091,2023-06-08,120.0
810101,2022-08-05,24.0
810101,2022-08-29,24.0
810101,2022-09-05,48.0
810101,2022-09-08,72.0
810101,2022-10-07,24.0
810101,2022-10-14,48.0
810101,2022-10-21,24.0
810101,2022-11-11,72.0
810101,2022-12-23,24.0
810101,2022-12-30,24.0
810101,2023-01-13,24.0
810101,2023-01-20,24.0
810101,2023-02-17,24.0
810101,2023-03-03,48.0
810101,2023-03-17,24.0
810101,2023-03-24,24.0
810101,2023-04-07,24.0
810101,2023-04-21,72.0
810101,2023-06-08,96.0
810101,2023-07-13,24.0
81012,2023-07-06,1.0
810211,2023-02-28,134.0
810211,2023-03-03,40.0
810211,2023-03-10,4.0
810211,2023-03-24,48.0
810211,2023-04-07,40.0
810211,2023-04-14,40.0
810211,2023-04-21,80.0
810211,2023-05-04,20.0
810211,2023-05-18,16.0
810211,2023-05-19,80.0
810211,2023-06-01,160.0
810211,2023-06-08,80.0
810211,2023-07-06,120.0
810211,2023-07-13,40.0
810211,2023-07-25,180.0
810211,2023-07-27,4.0
810221,2023-02-28,121.0
810221,2023-03-03,108.0
810221,2023-03-10,36.0
810221,2023-03-24,118.0
810221,2023-04-07,48.0
810221,2023-04-14,96.0
810221,2023-04-21,84.0
810221,2023-05-04,12.0
810221,2023-05-18,48.0
810221,2023-05-19,240.0
810221,2023-06-01,240.0
810221,2023-06-08,60.0
810221,2023-07-25,240.0
810241,2023-05-02,49.0
810241,2023-05-26,24.0
810241,2023-06-23,24.0
810241,2023-07-28,144.0
810251,2023-05-02,48.0
810251,2023-07-28,52.0
810271,2023-05-02,60.0
810271,2023-05-26,40.0
810271,2023-06-23,20.0
810281,2023-05-02,36.0
810281,2023-05-26,36.0
810291,2023-05-02,110.0
810291,2023-06-23,499.0
81633,2022-07-20,240.0
81633,2022-08-16,240.0
81633,2022-08-29,16.0
81633,2022-09-06,240.0
81633,2022-09-22,240.0
81633,2022-09-28,120.0
81633,2022-10-13,240.0
81633,2022-10-24,120.0
81633,2022-10-27,240.0
81633,2022-11-03,39.0
81633,2022-12-26,240.0
81633,2023-01-06,360.0
81633,2023-01-18,240.0
81633,2023-01-30,240.0
81633,2023-02-15,360.0
81633,2023-02-23,360.0
81633,2023-03-06,120.0
81633,2023-03-17,360.0
81633,2023-04-19,240.0
81633,2023-05-03,120.0
81633,2023-05-15,600.0
81633,2023-05-18,1200.0
81643,2022-08-29,18.0
81643,2022-09-28,360.0
81643,2022-12-15,240.0
81643,2023-01-30,120.0
81643,2023-02-01,2.0
81643,2023-02-23,242.0
81643,2023-04-26,120.0
81643,2023-05-11,240.0
81673,2022-07-26,240.0
81673,2022-08-09,720.0
81673,2022-08-16,1.0
81673,2022-08-22,1200.0
81673,2022-08-29,15.0
81673,2022-10-19,240.0
81673,2022-11-24,1400.0
81673,2022-12-28,1.0
81673,2023-01-06,1200.0
81673,2023-04-26,600.0
81673,2023-05-23,360.0
81673,2023-06-12,320.0
81724,2022-07-15,120.0
81724,2022-07-26,240.0
81724,2022-09-06,120.0
81724,2022-10-05,240.0
81724,2022-11-07,240.0
81724,2022-12-26,240.0
81724,2023-01-06,120.0
81724,2023-01-30,120.0
81724,2023-02-06,240.0
81724,2023-02-23,360.0
81724,2023-04-05,240.0
81724,2023-05-15,360.0
81754,2022-08-29,5.0
81754,2022-09-19,120.0
81754,2022-10-20,13.0
81754,2022-11-11,360.0
81754,2023-03-17,60.0
81784,2022-07-07,240.0
81784,2022-07-20,240.0
81784,2022-09-02,240.0
81784,2022-09-14,60.0
81784,2022-09-20,120.0
81784,2022-11-07,360.0
81784,2023-01-06,120.0
81784,2023-01-18,240.0
81784,2023-01-30,120.0
81784,2023-02-02,480.0
81784,2023-02-06,240.0
81784,2023-02-15,108.0
81784,2023-02-23,480.0
81784,2023-03-29,360.0
81784,2023-04-05,540.0
81784,2023-04-26,360.0
81784,2023-05-08,360.0
81784,2023-05-15,600.0
81784,2023-05-18,1200.0
81871,2022-07-20,120.0
81871,2022-11-08,120.0
81871,2023-04-26,60.0
81871,2023-06-12,120.0
81901,2022-08-02,120.0
81901,2022-11-08,120.0
81901,2023-04-26,60.0
81901,2023-05-18,240.0
81941,2022-09-15,80.0
81941,2022-09-21,40.0
81941,2022-09-27,120.0
81941,2022-09-28,20.0
81941,2022-10-28,6.0
81941,2022-11-07,180.0
81941,2023-02-23,3.0
81943,2022-09-13,120.0
81943,2022-09-22,120.0
81943,2022-10-19,360.0
81943,2022-10-24,120.0
81943,2022-11-07,320.0
81943,2022-12-06,240.0
81943,2022-12-14,240.0
81943,2023-01-03,480.0
81943,2023-03-06,492.0
81943,2023-05-08,360.0
81943,2023-05-15,600.0
81953,2022-09-28,240.0
81953,2022-10-13,120.0
81953,2022-11-03,240.0
81953,2022-11-07,1.0
81953,2023-01-20,500.0
81963,2022-09-28,240.0
81963,2022-11-07,600.0
81963,2023-02-06,120.0
81963,2023-02-15,120.0
81963,2023-03-29,120.0
81963,2023-04-12,240.0
81963,2023-04-17,120.0
81983,2022-10-05,120.0
81983,2022-10-19,80.0
81983,2022-12-16,240.0
81983,2022-12-26,240.0
81983,2023-01-03,360.0
81983,2023-01-06,360.0
81983,2023-01-30,360.0
81983,2023-02-15,240.0
81983,2023-02-23,360.0
81983,2023-03-06,240.0
81983,2023-03-17,600.0
81983,2023-03-29,240.0
81983,2023-04-05,240.0
81983,2023-04-12,240.0
81983,2023-04-26,360.0
81983,2023-05-03,384.0
82013,2022-10-05,120.0
82013,2023-01-30,120.0
82013,2023-03-17,120.0
82013,2023-04-26,120.0
82033,2023-04-19,60.0
82071,2023-06-15,133.0
82101,2023-06-15,47.0
82101,2023-06-22,240.0
82101,2023-07-20,120.0
82111,2023-06-15,111.0
82111,2023-07-13,120.0
82111,2023-07-17,120.0
82121,2023-06-15,487.0
82121,2023-07-20,120.0
82131,2023-06-15,20.0
82131,2023-06-22,120.0
82131,2023-07-20,120.0
82141,2023-06-15,104.0
82141,2023-07-06,240.0
82141,2023-07-20,120.0
82151,2023-06-15,391.0
82151,2023-07-06,240.0
82151,2023-07-13,360.0
82151,2023-07-20,360.0
82201,2023-06-15,74.0
82201,2023-07-13,120.0
83,2022-06-30,280.0
83,2022-11-30,560.0
83,2023-03-08,98.0
83,2023-03-22,70.0
83,2023-04-04,42.0
83,2023-04-11,28.0
83,2023-04-19,98.0
83,2023-04-26,70.0
83,2023-05-04,14.0
83,2023-05-11,42.0
83,2023-06-01,140.0
83,2023-06-22,70.0
83,2023-06-29,42.0
83,2023-07-12,28.0
83,2023-07-20,28.0
83,2023-07-27,98.0
83001,2023-06-15,25.0
83001,2023-06-22,120.0
83001,2023-07-13,120.0
83681,2023-06-15,50.0
83681,2023-07-06,120.0
83961,2023-06-15,290.0
83961,2023-07-20,120.0
83971,2023-06-15,85.0
83971,2023-07-06,120.0
83971,2023-07-20,120.0
83981,2023-06-15,35.0
83981,2023-06-22,240.0
83981,2023-07-20,360.0
84001,2023-06-15,215.0
84001,2023-07-06,120.0
84001,2023-07-20,360.0
84612,2023-07-06,3000.0
84931,2022-07-20,120.0
84931,2022-08-29,3.0
84931,2022-10-28,1.0
84931,2022-11-02,120.0
84931,2022-11-29,1.0
84931,2022-12-06,120.0
84931,2023-01-10,120.0
84931,2023-02-01,1.0
84931,2023-02-15,120.0
84931,2023-05-11,120.0
84943,2022-07-26,240.0
84943,2022-08-23,120.0
84943,2022-09-05,38.0
84943,2022-09-06,240.0
84943,2022-09-28,120.0
84943,2022-10-14,240.0
84943,2022-10-27,240.0
84943,2022-11-07,360.0
84943,2022-11-14,504.0
84943,2023-01-10,360.0
84943,2023-02-02,120.0
84943,2023-02-15,240.0
84943,2023-02-23,360.0
84943,2023-03-29,360.0
84943,2023-04-19,120.0
84943,2023-04-26,240.0
84943,2023-05-18,600.0
84943,2023-06-12,240.0
85001,2023-06-15,164.0
85001,2023-06-28,240.0
85001,2023-07-06,2.0
85001,2023-07-13,240.0
85061,2023-06-15,113.0
85061,2023-07-20,120.0
85132,2023-07-20,616.0
85191,2022-09-22,120.0
85191,2022-11-08,120.0
85191,2023-05-18,240.0
85201,2022-09-28,1.0
85201,2022-10-05,120.0
85201,2022-11-08,240.0
85201,2023-02-02,60.0
85201,2023-03-29,120.0
85201,2023-04-12,120.0
85201,2023-06-12,120.0
85211,2022-07-26,240.0
85211,2022-09-28,2.0
85211,2022-10-05,120.0
85211,2022-10-28,4.0
85211,2022-11-08,360.0
85211,2022-11-28,2.0
85211,2022-12-27,1.0
85211,2023-02-01,4.0
85211,2023-02-02,60.0
85211,2023-02-15,120.0
85211,2023-02-23,1.0
85211,2023-03-29,120.0
85211,2023-04-12,120.0
85521,2023-06-15,64.0
85521,2023-06-22,120.0
85541,2023-06-15,31.0
85541,2023-06-28,120.0
85701,2023-03-29,120.0
85701,2023-05-11,60.0
85711,2023-04-26,120.0
85711,2023-05-03,60.0
85711,2023-05-08,60.0
85718,2023-04-12,0.0
85718,2023-06-15,1291.0
85723,2023-05-16,600.0
85723,2023-05-18,120.0
85723,2023-05-23,120.0
85741,2023-06-15,141.0
85751,2023-06-15,220.0
870061,2023-02-27,10.0
870061,2023-03-23,20.0
870061,2023-04-25,40.0
870061,2023-06-08,60.0
870401,2023-02-27,30.0
870401,2023-03-23,20.0
870401,2023-04-11,60.0
870401,2023-04-25,120.0
870401,2023-06-08,60.0
880001,2023-02-27,30.0
880011,2023-02-27,30.0
880011,2023-04-14,50.0
880021,2023-02-27,60.0
880031,2023-02-27,60.0
880041,2023-02-27,60.0
880051,2023-02-27,60.0
900021,2023-05-04,240.0
900041,2023-05-16,240.0
900051,2023-05-04,80.0
900051,2023-06-22,40.0
900071,2023-05-04,80.0
900071,2023-05-30,120.0
900071,2023-06-22,120.0
900071,2023-06-28,80.0
900101,2023-05-04,108.0
900101,2023-05-16,36.0
900101,2023-07-27,108.0
900161,2023-05-04,80.0
900161,2023-05-30,30.0
900161,2023-06-22,20.0
900161,2023-06-28,10.0
900161,2023-07-18,50.0
900171,2023-05-04,80.0
900171,2023-06-28,20.0
900181,2023-05-04,30.0
900181,2023-05-30,40.0
900181,2023-06-22,20.0
900181,2023-06-28,10.0
900181,2023-07-27,10.0
900202,2023-05-04,0.0
900202,2023-05-16,0.0
900202,2023-07-31,0.0
93,2022-08-08,150.0
93,2022-12-21,60.0
93,2023-01-05,40.0
93,2023-01-19,20.0
93,2023-02-02,20.0
93,2023-02-08,40.0
93,2023-02-15,20.0
93,2023-04-26,80.0
93,2023-05-04,20.0
93,2023-05-11,40.0
93,2023-05-17,40.0
93,2023-05-24,20.0
93,2023-06-29,20.0
93,2023-07-12,40.0
93,2023-07-20,60.0
993801,2022-07-21,50.0
993801,2022-07-22,200.0
993801,2022-07-27,10.0
ML0002,2023-05-15,0.0
10011,2023-09-01,2.0
10011,2023-09-01,6.0
